Simulation dimensions 4.0 x 4.0 x 12.0 nm
Frame count  1000
Atom count  8522
Analyzing for 47 atom types
Analyzing frame 284 of 1000
Analyzing frame 285 of 1000
Analyzing frame 286 of 1000
Analyzing frame 287 of 1000
Analyzing frame 288 of 1000
Analyzing frame 289 of 1000
Analyzing frame 290 of 1000
Analyzing frame 291 of 1000
Analyzing frame 292 of 1000
Analyzing frame 293 of 1000
Analyzing frame 294 of 1000
Analyzing frame 295 of 1000
Analyzing frame 296 of 1000
Analyzing frame 297 of 1000
Analyzing frame 298 of 1000
Analyzing frame 299 of 1000
Analyzing frame 300 of 1000
Analyzing frame 301 of 1000
Analyzing frame 302 of 1000
Analyzing frame 303 of 1000
Analyzing frame 304 of 1000
Analyzing frame 305 of 1000
Analyzing frame 306 of 1000
Analyzing frame 307 of 1000
Analyzing frame 308 of 1000
Analyzing frame 309 of 1000
Analyzing frame 310 of 1000
Analyzing frame 311 of 1000
Analyzing frame 312 of 1000
Analyzing frame 313 of 1000
Analyzing frame 314 of 1000
Analyzing frame 315 of 1000
Analyzing frame 316 of 1000
Analyzing frame 317 of 1000
Analyzing frame 318 of 1000
Analyzing frame 319 of 1000
Analyzing frame 320 of 1000
Analyzing frame 321 of 1000
Analyzing frame 322 of 1000
Analyzing frame 323 of 1000
Analyzing frame 324 of 1000
Analyzing frame 325 of 1000
Analyzing frame 326 of 1000
Analyzing frame 327 of 1000
Analyzing frame 328 of 1000
Analyzing frame 329 of 1000
Analyzing frame 330 of 1000
Analyzing frame 331 of 1000
Analyzing frame 332 of 1000
Analyzing frame 333 of 1000
Analyzing frame 334 of 1000
Analyzing frame 335 of 1000
Analyzing frame 336 of 1000
Analyzing frame 337 of 1000
Analyzing frame 338 of 1000
Analyzing frame 339 of 1000
Analyzing frame 340 of 1000
Analyzing frame 341 of 1000
Analyzing frame 342 of 1000
Analyzing frame 343 of 1000
Analyzing frame 344 of 1000
Analyzing frame 345 of 1000
Analyzing frame 346 of 1000
Analyzing frame 347 of 1000
Analyzing frame 348 of 1000
Analyzing frame 349 of 1000
Analyzing frame 350 of 1000
Analyzing frame 351 of 1000
Analyzing frame 352 of 1000
Analyzing frame 353 of 1000
Analyzing frame 354 of 1000
Analyzing frame 355 of 1000
Analyzing frame 356 of 1000
Analyzing frame 357 of 1000
Analyzing frame 358 of 1000
Analyzing frame 359 of 1000
Analyzing frame 360 of 1000
Analyzing frame 361 of 1000
Analyzing frame 362 of 1000
Analyzing frame 363 of 1000
Analyzing frame 364 of 1000
Analyzing frame 365 of 1000
Analyzing frame 366 of 1000
Analyzing frame 367 of 1000
Analyzing frame 368 of 1000
Analyzing frame 369 of 1000
Analyzing frame 370 of 1000
Analyzing frame 371 of 1000
Analyzing frame 372 of 1000
Analyzing frame 373 of 1000
Analyzing frame 374 of 1000
Analyzing frame 375 of 1000
Analyzing frame 376 of 1000
Analyzing frame 377 of 1000
Analyzing frame 378 of 1000
Analyzing frame 379 of 1000
Analyzing frame 380 of 1000
Analyzing frame 381 of 1000
Analyzing frame 382 of 1000
Analyzing frame 383 of 1000
Analyzing frame 384 of 1000
Analyzing frame 385 of 1000
Analyzing frame 386 of 1000
Analyzing frame 387 of 1000
Analyzing frame 388 of 1000
Analyzing frame 389 of 1000
Analyzing frame 390 of 1000
Analyzing frame 391 of 1000
Analyzing frame 392 of 1000
Analyzing frame 393 of 1000
Analyzing frame 394 of 1000
Analyzing frame 395 of 1000
Analyzing frame 396 of 1000
Analyzing frame 397 of 1000
Analyzing frame 398 of 1000
Analyzing frame 399 of 1000
Analyzing frame 400 of 1000
Analyzing frame 401 of 1000
Analyzing frame 402 of 1000
Analyzing frame 403 of 1000
Analyzing frame 404 of 1000
Analyzing frame 405 of 1000
Analyzing frame 406 of 1000
Analyzing frame 407 of 1000
Analyzing frame 408 of 1000
Analyzing frame 409 of 1000
Analyzing frame 410 of 1000
Analyzing frame 411 of 1000
Analyzing frame 412 of 1000
Analyzing frame 413 of 1000
Analyzing frame 414 of 1000
Analyzing frame 415 of 1000
Analyzing frame 416 of 1000
Analyzing frame 417 of 1000
Analyzing frame 418 of 1000
Analyzing frame 419 of 1000
Analyzing frame 420 of 1000
Analyzing frame 421 of 1000
Analyzing frame 422 of 1000
Analyzing frame 423 of 1000
Analyzing frame 424 of 1000
Analyzing frame 425 of 1000
Analyzing frame 426 of 1000
Analyzing frame 427 of 1000
Analyzing frame 428 of 1000
Analyzing frame 429 of 1000
Analyzing frame 430 of 1000
Analyzing frame 431 of 1000
Analyzing frame 432 of 1000
Analyzing frame 433 of 1000
Analyzing frame 434 of 1000
Analyzing frame 435 of 1000
Analyzing frame 436 of 1000
Analyzing frame 437 of 1000
Analyzing frame 438 of 1000
Analyzing frame 439 of 1000
Analyzing frame 440 of 1000
Analyzing frame 441 of 1000
Analyzing frame 442 of 1000
Analyzing frame 443 of 1000
Analyzing frame 444 of 1000
Analyzing frame 445 of 1000
Analyzing frame 446 of 1000
Analyzing frame 447 of 1000
Analyzing frame 448 of 1000
Analyzing frame 449 of 1000
Analyzing frame 450 of 1000
Analyzing frame 451 of 1000
Analyzing frame 452 of 1000
Analyzing frame 453 of 1000
Analyzing frame 454 of 1000
Analyzing frame 455 of 1000
Analyzing frame 456 of 1000
Analyzing frame 457 of 1000
Analyzing frame 458 of 1000
Analyzing frame 459 of 1000
Analyzing frame 460 of 1000
Analyzing frame 461 of 1000
Analyzing frame 462 of 1000
Analyzing frame 463 of 1000
Analyzing frame 464 of 1000
Analyzing frame 465 of 1000
Analyzing frame 466 of 1000
Analyzing frame 467 of 1000
Analyzing frame 468 of 1000
Analyzing frame 469 of 1000
Analyzing frame 470 of 1000
Analyzing frame 471 of 1000
Analyzing frame 472 of 1000
Analyzing frame 473 of 1000
Analyzing frame 474 of 1000
Analyzing frame 475 of 1000
Analyzing frame 476 of 1000
Analyzing frame 477 of 1000
Analyzing frame 478 of 1000
Analyzing frame 479 of 1000
Analyzing frame 480 of 1000
Analyzing frame 481 of 1000
Analyzing frame 482 of 1000
Analyzing frame 483 of 1000
Analyzing frame 484 of 1000
Analyzing frame 485 of 1000
Analyzing frame 486 of 1000
Analyzing frame 487 of 1000
Analyzing frame 488 of 1000
Analyzing frame 489 of 1000
Analyzing frame 490 of 1000
Analyzing frame 491 of 1000
Analyzing frame 492 of 1000
Analyzing frame 493 of 1000
Analyzing frame 494 of 1000
Analyzing frame 495 of 1000
Analyzing frame 496 of 1000
Analyzing frame 497 of 1000
Analyzing frame 498 of 1000
Analyzing frame 499 of 1000
Analyzing frame 500 of 1000
Analyzing frame 501 of 1000
Analyzing frame 502 of 1000
Analyzing frame 503 of 1000
Analyzing frame 504 of 1000
Analyzing frame 505 of 1000
Analyzing frame 506 of 1000
Analyzing frame 507 of 1000
Analyzing frame 508 of 1000
Analyzing frame 509 of 1000
Analyzing frame 510 of 1000
Analyzing frame 511 of 1000
Analyzing frame 512 of 1000
Analyzing frame 513 of 1000
Analyzing frame 514 of 1000
Analyzing frame 515 of 1000
Analyzing frame 516 of 1000
Analyzing frame 517 of 1000
Analyzing frame 518 of 1000
Analyzing frame 519 of 1000
Analyzing frame 520 of 1000
Analyzing frame 521 of 1000
Analyzing frame 522 of 1000
Analyzing frame 523 of 1000
Analyzing frame 524 of 1000
Analyzing frame 525 of 1000
Analyzing frame 526 of 1000
Analyzing frame 527 of 1000
Analyzing frame 528 of 1000
Analyzing frame 529 of 1000
Analyzing frame 530 of 1000
Analyzing frame 531 of 1000
Analyzing frame 532 of 1000
Analyzing frame 533 of 1000
Analyzing frame 534 of 1000
Analyzing frame 535 of 1000
Analyzing frame 536 of 1000
Analyzing frame 537 of 1000
Analyzing frame 538 of 1000
Analyzing frame 539 of 1000
Analyzing frame 540 of 1000
Analyzing frame 541 of 1000
Analyzing frame 542 of 1000
Analyzing frame 543 of 1000
Analyzing frame 544 of 1000
Analyzing frame 545 of 1000
Analyzing frame 546 of 1000
Analyzing frame 547 of 1000
Analyzing frame 548 of 1000
Analyzing frame 549 of 1000
Analyzing frame 550 of 1000
Analyzing frame 551 of 1000
Analyzing frame 552 of 1000
Analyzing frame 553 of 1000
Analyzing frame 554 of 1000
Analyzing frame 555 of 1000
Analyzing frame 556 of 1000
Analyzing frame 557 of 1000
Analyzing frame 558 of 1000
Analyzing frame 559 of 1000
Analyzing frame 560 of 1000
Analyzing frame 561 of 1000
Analyzing frame 562 of 1000
Analyzing frame 563 of 1000
Analyzing frame 564 of 1000
Analyzing frame 565 of 1000
Analyzing frame 566 of 1000
Analyzing frame 567 of 1000
Analyzing frame 568 of 1000
Analyzing frame 569 of 1000
Analyzing frame 570 of 1000
Analyzing frame 571 of 1000
Analyzing frame 572 of 1000
Analyzing frame 573 of 1000
Analyzing frame 574 of 1000
Analyzing frame 575 of 1000
Analyzing frame 576 of 1000
Analyzing frame 577 of 1000
Analyzing frame 578 of 1000
Analyzing frame 579 of 1000
Analyzing frame 580 of 1000
Analyzing frame 581 of 1000
Analyzing frame 582 of 1000
Analyzing frame 583 of 1000
Analyzing frame 584 of 1000
Analyzing frame 585 of 1000
Analyzing frame 586 of 1000
Analyzing frame 587 of 1000
Analyzing frame 588 of 1000
Analyzing frame 589 of 1000
Analyzing frame 590 of 1000
Analyzing frame 591 of 1000
Analyzing frame 592 of 1000
Analyzing frame 593 of 1000
Analyzing frame 594 of 1000
Analyzing frame 595 of 1000
Analyzing frame 596 of 1000
Analyzing frame 597 of 1000
Analyzing frame 598 of 1000
Analyzing frame 599 of 1000
Analyzing frame 600 of 1000
Analyzing frame 601 of 1000
Analyzing frame 602 of 1000
Analyzing frame 603 of 1000
Analyzing frame 604 of 1000
Analyzing frame 605 of 1000
Analyzing frame 606 of 1000
Analyzing frame 607 of 1000
Analyzing frame 608 of 1000
Analyzing frame 609 of 1000
Analyzing frame 610 of 1000
Analyzing frame 611 of 1000
Analyzing frame 612 of 1000
Analyzing frame 613 of 1000
Analyzing frame 614 of 1000
Analyzing frame 615 of 1000
Analyzing frame 616 of 1000
Analyzing frame 617 of 1000
Analyzing frame 618 of 1000
Analyzing frame 619 of 1000
Analyzing frame 620 of 1000
Analyzing frame 621 of 1000
Analyzing frame 622 of 1000
Analyzing frame 623 of 1000
Analyzing frame 624 of 1000
Analyzing frame 625 of 1000
Analyzing frame 626 of 1000
Analyzing frame 627 of 1000
Analyzing frame 628 of 1000
Analyzing frame 629 of 1000
Analyzing frame 630 of 1000
Analyzing frame 631 of 1000
Analyzing frame 632 of 1000
Analyzing frame 633 of 1000
Analyzing frame 634 of 1000
Analyzing frame 635 of 1000
Analyzing frame 636 of 1000
Analyzing frame 637 of 1000
Analyzing frame 638 of 1000
Analyzing frame 639 of 1000
Analyzing frame 640 of 1000
Analyzing frame 641 of 1000
Analyzing frame 642 of 1000
Analyzing frame 643 of 1000
Analyzing frame 644 of 1000
Analyzing frame 645 of 1000
Analyzing frame 646 of 1000
Analyzing frame 647 of 1000
Analyzing frame 648 of 1000
Analyzing frame 649 of 1000
Analyzing frame 650 of 1000
Analyzing frame 651 of 1000
Analyzing frame 652 of 1000
Analyzing frame 653 of 1000
Analyzing frame 654 of 1000
Analyzing frame 655 of 1000
Analyzing frame 656 of 1000
Analyzing frame 657 of 1000
Analyzing frame 658 of 1000
Analyzing frame 659 of 1000
Analyzing frame 660 of 1000
Analyzing frame 661 of 1000
Analyzing frame 662 of 1000
Analyzing frame 663 of 1000
Analyzing frame 664 of 1000
Analyzing frame 665 of 1000
Analyzing frame 666 of 1000
Analyzing frame 667 of 1000
Analyzing frame 668 of 1000
Analyzing frame 669 of 1000
Analyzing frame 670 of 1000
Analyzing frame 671 of 1000
Analyzing frame 672 of 1000
Analyzing frame 673 of 1000
Analyzing frame 674 of 1000
Analyzing frame 675 of 1000
Analyzing frame 676 of 1000
Analyzing frame 677 of 1000
Analyzing frame 678 of 1000
Analyzing frame 679 of 1000
Analyzing frame 680 of 1000
Analyzing frame 681 of 1000
Analyzing frame 682 of 1000
Analyzing frame 683 of 1000
Analyzing frame 684 of 1000
Analyzing frame 685 of 1000
Analyzing frame 686 of 1000
Analyzing frame 687 of 1000
Analyzing frame 688 of 1000
Analyzing frame 689 of 1000
Analyzing frame 690 of 1000
Analyzing frame 691 of 1000
Analyzing frame 692 of 1000
Analyzing frame 693 of 1000
Analyzing frame 694 of 1000
Analyzing frame 695 of 1000
Analyzing frame 696 of 1000
Analyzing frame 697 of 1000
Analyzing frame 698 of 1000
Analyzing frame 699 of 1000
Analyzing frame 700 of 1000
Analyzing frame 701 of 1000
Analyzing frame 702 of 1000
Analyzing frame 703 of 1000
Analyzing frame 704 of 1000
Analyzing frame 705 of 1000
Analyzing frame 706 of 1000
Analyzing frame 707 of 1000
Analyzing frame 708 of 1000
Analyzing frame 709 of 1000
Analyzing frame 710 of 1000
Analyzing frame 711 of 1000
Analyzing frame 712 of 1000
Analyzing frame 713 of 1000
Analyzing frame 714 of 1000
Analyzing frame 715 of 1000
Analyzing frame 716 of 1000
Analyzing frame 717 of 1000
Analyzing frame 718 of 1000
Analyzing frame 719 of 1000
Analyzing frame 720 of 1000
Analyzing frame 721 of 1000
Analyzing frame 722 of 1000
Analyzing frame 723 of 1000
Analyzing frame 724 of 1000
Analyzing frame 725 of 1000
Analyzing frame 726 of 1000
Analyzing frame 727 of 1000
Analyzing frame 728 of 1000
Analyzing frame 729 of 1000
Analyzing frame 730 of 1000
Analyzing frame 731 of 1000
Analyzing frame 732 of 1000
Analyzing frame 733 of 1000
Analyzing frame 734 of 1000
Analyzing frame 735 of 1000
Analyzing frame 736 of 1000
Analyzing frame 737 of 1000
Analyzing frame 738 of 1000
Analyzing frame 739 of 1000
Analyzing frame 740 of 1000
Analyzing frame 741 of 1000
Analyzing frame 742 of 1000
Analyzing frame 743 of 1000
Analyzing frame 744 of 1000
Analyzing frame 745 of 1000
Analyzing frame 746 of 1000
Analyzing frame 747 of 1000
Analyzing frame 748 of 1000
Analyzing frame 749 of 1000
Analyzing frame 750 of 1000
Analyzing frame 751 of 1000
Analyzing frame 752 of 1000
Analyzing frame 753 of 1000
Analyzing frame 754 of 1000
Analyzing frame 755 of 1000
Analyzing frame 756 of 1000
Analyzing frame 757 of 1000
Analyzing frame 758 of 1000
Analyzing frame 759 of 1000
Analyzing frame 760 of 1000
Analyzing frame 761 of 1000
Analyzing frame 762 of 1000
Analyzing frame 763 of 1000
Analyzing frame 764 of 1000
Analyzing frame 765 of 1000
Analyzing frame 766 of 1000
Analyzing frame 767 of 1000
Analyzing frame 768 of 1000
Analyzing frame 769 of 1000
Analyzing frame 770 of 1000
Analyzing frame 771 of 1000
Analyzing frame 772 of 1000
Analyzing frame 773 of 1000
Analyzing frame 774 of 1000
Analyzing frame 775 of 1000
Analyzing frame 776 of 1000
Analyzing frame 777 of 1000
Analyzing frame 778 of 1000
Analyzing frame 779 of 1000
Analyzing frame 780 of 1000
Analyzing frame 781 of 1000
Analyzing frame 782 of 1000
Analyzing frame 783 of 1000
Analyzing frame 784 of 1000
Analyzing frame 785 of 1000
Analyzing frame 786 of 1000
Analyzing frame 787 of 1000
Analyzing frame 788 of 1000
Analyzing frame 789 of 1000
Analyzing frame 790 of 1000
Analyzing frame 791 of 1000
Analyzing frame 792 of 1000
Analyzing frame 793 of 1000
Analyzing frame 794 of 1000
Analyzing frame 795 of 1000
Analyzing frame 796 of 1000
Analyzing frame 797 of 1000
Analyzing frame 798 of 1000
Analyzing frame 799 of 1000
Analyzing frame 800 of 1000
Analyzing frame 801 of 1000
Analyzing frame 802 of 1000
Analyzing frame 803 of 1000
Analyzing frame 804 of 1000
Analyzing frame 805 of 1000
Analyzing frame 806 of 1000
Analyzing frame 807 of 1000
Analyzing frame 808 of 1000
Analyzing frame 809 of 1000
Analyzing frame 810 of 1000
Analyzing frame 811 of 1000
Analyzing frame 812 of 1000
Analyzing frame 813 of 1000
Analyzing frame 814 of 1000
Analyzing frame 815 of 1000
Analyzing frame 816 of 1000
Analyzing frame 817 of 1000
Analyzing frame 818 of 1000
Analyzing frame 819 of 1000
Analyzing frame 820 of 1000
Analyzing frame 821 of 1000
Analyzing frame 822 of 1000
Analyzing frame 823 of 1000
Analyzing frame 824 of 1000
Analyzing frame 825 of 1000
Analyzing frame 826 of 1000
Analyzing frame 827 of 1000
Analyzing frame 828 of 1000
Analyzing frame 829 of 1000
Analyzing frame 830 of 1000
Analyzing frame 831 of 1000
Analyzing frame 832 of 1000
Analyzing frame 833 of 1000
Analyzing frame 834 of 1000
Analyzing frame 835 of 1000
Analyzing frame 836 of 1000
Analyzing frame 837 of 1000
Analyzing frame 838 of 1000
Analyzing frame 839 of 1000
Analyzing frame 840 of 1000
Analyzing frame 841 of 1000
Analyzing frame 842 of 1000
Analyzing frame 843 of 1000
Analyzing frame 844 of 1000
Analyzing frame 845 of 1000
Analyzing frame 846 of 1000
Analyzing frame 847 of 1000
Analyzing frame 848 of 1000
Analyzing frame 849 of 1000
Analyzing frame 850 of 1000
Analyzing frame 851 of 1000
Analyzing frame 852 of 1000
Analyzing frame 853 of 1000
Analyzing frame 854 of 1000
Analyzing frame 855 of 1000
Analyzing frame 856 of 1000
Analyzing frame 857 of 1000
Analyzing frame 858 of 1000
Analyzing frame 859 of 1000
Analyzing frame 860 of 1000
Analyzing frame 861 of 1000
Analyzing frame 862 of 1000
Analyzing frame 863 of 1000
Analyzing frame 864 of 1000
Analyzing frame 865 of 1000
Analyzing frame 866 of 1000
Analyzing frame 867 of 1000
Analyzing frame 868 of 1000
Analyzing frame 869 of 1000
Analyzing frame 870 of 1000
Analyzing frame 871 of 1000
Analyzing frame 872 of 1000
Analyzing frame 873 of 1000
Analyzing frame 874 of 1000
Analyzing frame 875 of 1000
Analyzing frame 876 of 1000
Analyzing frame 877 of 1000
Analyzing frame 878 of 1000
Analyzing frame 879 of 1000
Analyzing frame 880 of 1000
Analyzing frame 881 of 1000
Analyzing frame 882 of 1000
Analyzing frame 883 of 1000
Analyzing frame 884 of 1000
Analyzing frame 885 of 1000
Analyzing frame 886 of 1000
Analyzing frame 887 of 1000
Analyzing frame 888 of 1000
Analyzing frame 889 of 1000
Analyzing frame 890 of 1000
Analyzing frame 891 of 1000
Analyzing frame 892 of 1000
Analyzing frame 893 of 1000
Analyzing frame 894 of 1000
Analyzing frame 895 of 1000
Analyzing frame 896 of 1000
Analyzing frame 897 of 1000
Analyzing frame 898 of 1000
Analyzing frame 899 of 1000
Analyzing frame 900 of 1000
Analyzing frame 901 of 1000
Analyzing frame 902 of 1000
Analyzing frame 903 of 1000
Analyzing frame 904 of 1000
Analyzing frame 905 of 1000
Analyzing frame 906 of 1000
Analyzing frame 907 of 1000
Analyzing frame 908 of 1000
Analyzing frame 909 of 1000
Analyzing frame 910 of 1000
Analyzing frame 911 of 1000
Analyzing frame 912 of 1000
Analyzing frame 913 of 1000
Analyzing frame 914 of 1000
Analyzing frame 915 of 1000
Analyzing frame 916 of 1000
Analyzing frame 917 of 1000
Analyzing frame 918 of 1000
Analyzing frame 919 of 1000
Analyzing frame 920 of 1000
Analyzing frame 921 of 1000
Analyzing frame 922 of 1000
Analyzing frame 923 of 1000
Analyzing frame 924 of 1000
Analyzing frame 925 of 1000
Analyzing frame 926 of 1000
Analyzing frame 927 of 1000
Analyzing frame 928 of 1000
Analyzing frame 929 of 1000
Analyzing frame 930 of 1000
Analyzing frame 931 of 1000
Analyzing frame 932 of 1000
Analyzing frame 933 of 1000
Analyzing frame 934 of 1000
Analyzing frame 935 of 1000
Analyzing frame 936 of 1000
Analyzing frame 937 of 1000
Analyzing frame 938 of 1000
Analyzing frame 939 of 1000
Analyzing frame 940 of 1000
Analyzing frame 941 of 1000
Analyzing frame 942 of 1000
Analyzing frame 943 of 1000
Analyzing frame 944 of 1000
Analyzing frame 945 of 1000
Analyzing frame 946 of 1000
Analyzing frame 947 of 1000
Analyzing frame 948 of 1000
Analyzing frame 949 of 1000
Analyzing frame 950 of 1000
Analyzing frame 951 of 1000
Analyzing frame 952 of 1000
Analyzing frame 953 of 1000
Analyzing frame 954 of 1000
Analyzing frame 955 of 1000
Analyzing frame 956 of 1000
Analyzing frame 957 of 1000
Analyzing frame 958 of 1000
Analyzing frame 959 of 1000
Analyzing frame 960 of 1000
Analyzing frame 961 of 1000
Analyzing frame 962 of 1000
Analyzing frame 963 of 1000
Analyzing frame 964 of 1000
Analyzing frame 965 of 1000
Analyzing frame 966 of 1000
Analyzing frame 967 of 1000
Analyzing frame 968 of 1000
Analyzing frame 969 of 1000
Analyzing frame 970 of 1000
Analyzing frame 971 of 1000
Analyzing frame 972 of 1000
Analyzing frame 973 of 1000
Analyzing frame 974 of 1000
Analyzing frame 975 of 1000
Analyzing frame 976 of 1000
Analyzing frame 977 of 1000
Analyzing frame 978 of 1000
Analyzing frame 979 of 1000
Analyzing frame 980 of 1000
Analyzing frame 981 of 1000
Analyzing frame 982 of 1000
Analyzing frame 983 of 1000
Analyzing frame 984 of 1000
Analyzing frame 985 of 1000
Analyzing frame 986 of 1000
Analyzing frame 987 of 1000
Analyzing frame 988 of 1000
Analyzing frame 989 of 1000
Analyzing frame 990 of 1000
Analyzing frame 991 of 1000
Analyzing frame 992 of 1000
Analyzing frame 993 of 1000
Analyzing frame 994 of 1000
Analyzing frame 995 of 1000
Analyzing frame 996 of 1000
Analyzing frame 997 of 1000
Analyzing frame 998 of 1000
Analyzing frame 999 of 1000
Analyzing frame 1000 of 1000
Frame analysis complete
Count of assigned atoms =  4272697
Calculating density profiles
Calculating charge density profiles
Writing density Output Files
Simulation dimensions 4.0 x 4.0 x 12.0 nm
Frame count  1000
Atom count  8522
Analyzing for 47 atom types
Analyzing frame 1 of 1000
Analyzing frame 2 of 1000
Analyzing frame 3 of 1000
Analyzing frame 4 of 1000
Analyzing frame 5 of 1000
Analyzing frame 6 of 1000
Analyzing frame 7 of 1000
Analyzing frame 8 of 1000
Analyzing frame 9 of 1000
Analyzing frame 10 of 1000
Analyzing frame 11 of 1000
Analyzing frame 12 of 1000
Analyzing frame 13 of 1000
Analyzing frame 14 of 1000
Analyzing frame 15 of 1000
Analyzing frame 16 of 1000
Analyzing frame 17 of 1000
Analyzing frame 18 of 1000
Analyzing frame 19 of 1000
Analyzing frame 20 of 1000
Analyzing frame 21 of 1000
Analyzing frame 22 of 1000
Analyzing frame 23 of 1000
Analyzing frame 24 of 1000
Analyzing frame 25 of 1000
Analyzing frame 26 of 1000
Analyzing frame 27 of 1000
Analyzing frame 28 of 1000
Analyzing frame 29 of 1000
Analyzing frame 30 of 1000
Analyzing frame 31 of 1000
Analyzing frame 32 of 1000
Analyzing frame 33 of 1000
Analyzing frame 34 of 1000
Analyzing frame 35 of 1000
Analyzing frame 36 of 1000
Analyzing frame 37 of 1000
Analyzing frame 38 of 1000
Analyzing frame 39 of 1000
Analyzing frame 40 of 1000
Analyzing frame 41 of 1000
Analyzing frame 42 of 1000
Analyzing frame 43 of 1000
Analyzing frame 44 of 1000
Analyzing frame 45 of 1000
Analyzing frame 46 of 1000
Analyzing frame 47 of 1000
Analyzing frame 48 of 1000
Analyzing frame 49 of 1000
Analyzing frame 50 of 1000
Analyzing frame 51 of 1000
Analyzing frame 52 of 1000
Analyzing frame 53 of 1000
Analyzing frame 54 of 1000
Analyzing frame 55 of 1000
Analyzing frame 56 of 1000
Analyzing frame 57 of 1000
Analyzing frame 58 of 1000
Analyzing frame 59 of 1000
Analyzing frame 60 of 1000
Analyzing frame 61 of 1000
Analyzing frame 62 of 1000
Analyzing frame 63 of 1000
Analyzing frame 64 of 1000
Analyzing frame 65 of 1000
Analyzing frame 66 of 1000
Analyzing frame 67 of 1000
Analyzing frame 68 of 1000
Analyzing frame 69 of 1000
Analyzing frame 70 of 1000
Analyzing frame 71 of 1000
Analyzing frame 72 of 1000
Analyzing frame 73 of 1000
Analyzing frame 74 of 1000
Analyzing frame 75 of 1000
Analyzing frame 76 of 1000
Analyzing frame 77 of 1000
Analyzing frame 78 of 1000
Analyzing frame 79 of 1000
Analyzing frame 80 of 1000
Analyzing frame 81 of 1000
Analyzing frame 82 of 1000
Analyzing frame 83 of 1000
Analyzing frame 84 of 1000
Analyzing frame 85 of 1000
Analyzing frame 86 of 1000
Analyzing frame 87 of 1000
Analyzing frame 88 of 1000
Analyzing frame 89 of 1000
Analyzing frame 90 of 1000
Analyzing frame 91 of 1000
Analyzing frame 92 of 1000
Analyzing frame 93 of 1000
Analyzing frame 94 of 1000
Analyzing frame 95 of 1000
Analyzing frame 96 of 1000
Analyzing frame 97 of 1000
Analyzing frame 98 of 1000
Analyzing frame 99 of 1000
Analyzing frame 100 of 1000
Analyzing frame 101 of 1000
Analyzing frame 102 of 1000
Analyzing frame 103 of 1000
Analyzing frame 104 of 1000
Analyzing frame 105 of 1000
Analyzing frame 106 of 1000
Analyzing frame 107 of 1000
Analyzing frame 108 of 1000
Analyzing frame 109 of 1000
Analyzing frame 110 of 1000
Analyzing frame 111 of 1000
Analyzing frame 112 of 1000
Analyzing frame 113 of 1000
Analyzing frame 114 of 1000
Analyzing frame 115 of 1000
Analyzing frame 116 of 1000
Analyzing frame 117 of 1000
Analyzing frame 118 of 1000
Analyzing frame 119 of 1000
Analyzing frame 120 of 1000
Analyzing frame 121 of 1000
Analyzing frame 122 of 1000
Analyzing frame 123 of 1000
Analyzing frame 124 of 1000
Analyzing frame 125 of 1000
Analyzing frame 126 of 1000
Analyzing frame 127 of 1000
Analyzing frame 128 of 1000
Analyzing frame 129 of 1000
Analyzing frame 130 of 1000
Analyzing frame 131 of 1000
Analyzing frame 132 of 1000
Analyzing frame 133 of 1000
Analyzing frame 134 of 1000
Analyzing frame 135 of 1000
Analyzing frame 136 of 1000
Analyzing frame 137 of 1000
Analyzing frame 138 of 1000
Analyzing frame 139 of 1000
Analyzing frame 140 of 1000
Analyzing frame 141 of 1000
Analyzing frame 142 of 1000
Analyzing frame 143 of 1000
Analyzing frame 144 of 1000
Analyzing frame 145 of 1000
Analyzing frame 146 of 1000
Analyzing frame 147 of 1000
Analyzing frame 148 of 1000
Analyzing frame 149 of 1000
Analyzing frame 150 of 1000
Analyzing frame 151 of 1000
Analyzing frame 152 of 1000
Analyzing frame 153 of 1000
Analyzing frame 154 of 1000
Analyzing frame 155 of 1000
Analyzing frame 156 of 1000
Analyzing frame 157 of 1000
Analyzing frame 158 of 1000
Analyzing frame 159 of 1000
Analyzing frame 160 of 1000
Analyzing frame 161 of 1000
Analyzing frame 162 of 1000
Analyzing frame 163 of 1000
Analyzing frame 164 of 1000
Analyzing frame 165 of 1000
Analyzing frame 166 of 1000
Analyzing frame 167 of 1000
Analyzing frame 168 of 1000
Analyzing frame 169 of 1000
Analyzing frame 170 of 1000
Analyzing frame 171 of 1000
Analyzing frame 172 of 1000
Analyzing frame 173 of 1000
Analyzing frame 174 of 1000
Analyzing frame 175 of 1000
Analyzing frame 176 of 1000
Analyzing frame 177 of 1000
Analyzing frame 178 of 1000
Analyzing frame 179 of 1000
Analyzing frame 180 of 1000
Analyzing frame 181 of 1000
Analyzing frame 182 of 1000
Analyzing frame 183 of 1000
Analyzing frame 184 of 1000
Analyzing frame 185 of 1000
Analyzing frame 186 of 1000
Analyzing frame 187 of 1000
Analyzing frame 188 of 1000
Analyzing frame 189 of 1000
Analyzing frame 190 of 1000
Analyzing frame 191 of 1000
Analyzing frame 192 of 1000
Analyzing frame 193 of 1000
Analyzing frame 194 of 1000
Analyzing frame 195 of 1000
Analyzing frame 196 of 1000
Analyzing frame 197 of 1000
Analyzing frame 198 of 1000
Analyzing frame 199 of 1000
Analyzing frame 200 of 1000
Analyzing frame 201 of 1000
Analyzing frame 202 of 1000
Analyzing frame 203 of 1000
Analyzing frame 204 of 1000
Analyzing frame 205 of 1000
